,Pclass,Sex,Age,SibSp,Parch,Fare
105,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5813874613612847
68,0.8273772438659699,-1.3555735383351195,-0.9499856776813305,3.1548090514635256,2.0089333664952354,-0.5806338938943777
253,0.8273772438659699,0.7376951317802901,0.04906228549545483,0.4327933656785018,-0.4736736092984604,-0.369660810265427
320,0.8273772438659699,0.7376951317802901,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.598053689790346
706,-0.3693648410115938,-1.3555735383351195,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.43675928334619424
271,0.8273772438659699,0.7376951317802901,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.7851552012655622
424,0.8273772438659699,0.7376951317802901,-0.8731358343600393,0.4327933656785018,0.7676298785983874,-0.2635290908251752
752,0.8273772438659699,0.7376951317802901,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.5399877034704514
615,-0.3693648410115938,-1.3555735383351195,-0.41203677443229225,0.4327933656785018,2.0089333664952354,0.8923066257536167
2,0.8273772438659699,-1.3555735383351195,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.5806338938943777
882,0.8273772438659699,-1.3555735383351195,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5137496197853684
467,-1.5661069258891576,0.7376951317802901,2.0471582118490255,-0.47454519624983954,-0.4736736092984604,-0.09997656269080521
403,0.8273772438659699,0.7376951317802901,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3761125865231932
258,-1.5661069258891576,-1.3555735383351195,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,4.3762658049472964
720,-0.3693648410115938,-1.3555735383351195,-1.7953339542155335,-0.47454519624983954,0.7676298785983874,0.06647926475955945
272,-0.3693648410115938,-1.3555735383351195,0.8944105620296577,-0.47454519624983954,0.7676298785983874,-0.2819166531598085
154,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5964407457259046
832,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5985904775749923
820,-1.5661069258891576,-1.3555735383351195,1.7397588385638607,0.4327933656785018,0.7676298785983874,1.627809119138949
382,0.8273772438659699,0.7376951317802901,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.5806338938943777
20,-0.3693648410115938,0.7376951317802901,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.1141704704578906
